Sample_number,Species,"2,4,4'-Trichlorobiphenyl (PCB #28)","2,2',5,5'-Tetrachlorobiphenyl (PCB #52)","2,2',4,5,5'-Pentachlorobiphenyl (PCB #101)","2,2',3,4,4',5'-Hexachlorobiphenyl (PCB #138)","2,2',4,4',5,5'-Hexachlorobiphenyl (PCB #153)","2,2',3,4,4',5,5'-Heptachlorobiphenyl (PCB #180)","DDE-p,p'","DDT (p,p' and o,p')",Dieldrin,BHC-beta,gamma-HCH,oxy-Chlordane,Permethrin,Epoxiconazole,Propiconazole,Tebuconazole,Tetraconazole,Date_of_sample_collection,Park
CC1,C. capreolus,NA,<1,NA,<1,<1,<1,<1,<2,NA,<1,NA,NA,NA,NA,NA,NA,NA,2021-01-24,Non-Park
CC2,C. capreolus,NA,NA,NA,<1,<1,NA,<1,NA,NA,<1,<1,NA,NA,NA,NA,NA,NA,2021-05-27,Non-Park
CC3,C. capreolus,NA,NA,NA,<1,<1,1,<1,<2,NA,15,NA,NA,NA,NA,NA,<2,NA,2021-05-29,Non-Park
CC4,C. capreolus,NA,NA,NA,<1,<1,<1,<1,<2,NA,1,NA,NA,NA,NA,NA,<2,NA,2021-05-02,Non-Park
CC5,C. capreolus,NA,NA,NA,<1,<1,<1,<1,NA,NA,1,NA,<2,NA,NA,NA,<2,NA,2021-06-27,Non-Park
CC6,C. capreolus,NA,NA,NA,<1,<1,NA,<1,<2,NA,1,NA,NA,NA,NA,NA,NA,NA,2021-05-14,Non-Park
CC7,C. capreolus,NA,NA,NA,<1,<1,<1,3,<2,NA,<1,NA,NA,NA,NA,NA,NA,NA,2021-05-15,Non-Park
CC8,C. capreolus,NA,NA,NA,<1,<1,<1,<1,<2,NA,<1,NA,<2,<4,NA,NA,NA,NA,2021-05-14,Non-Park
CC9,C. capreolus,NA,NA,NA,<1,<1,<1,1,<2,NA,<1,NA,<2,8,NA,NA,NA,NA,2021-04-16,Non-Park
CC10,C. capreolus,NA,NA,NA,<1,<1,<1,<1,<2,NA,2,NA,<2,NA,NA,NA,NA,NA,2021-04-16,Non-Park
CC11,C. capreolus,NA,NA,NA,<1,<1,<1,<1,<2,NA,1,NA,<2,NA,NA,NA,NA,NA,2021-04-18,Non-Park
CC12,C. capreolus,NA,NA,NA,<1,<1,<1,<1,<2,NA,4,NA,NA,NA,NA,NA,NA,NA,2021-04-18,Non-Park
CC13,C. capreolus,NA,NA,NA,<1,<1,<1,1,<2,NA,<1,NA,NA,NA,NA,NA,NA,NA,2021-04-19,Non-Park
CC14,C. capreolus,NA,NA,NA,<1,<1,<1,3,<2,NA,<1,NA,<2,NA,NA,NA,NA,NA,2021-04-19,Non-Park
CC15,C. capreolus,NA,NA,NA,<1,<1,<1,2,<2,NA,<1,NA,<2,NA,NA,NA,NA,NA,2021-04-21,Non-Park
CC16,C. capreolus,NA,NA,NA,<1,<1,<1,1,<2,NA,<1,NA,NA,NA,NA,NA,NA,NA,2021-04-24,Non-Park
CC17,C. capreolus,NA,NA,NA,<1,<1,<1,2,<2,NA,<1,NA,2,NA,NA,NA,NA,NA,2021-04-24,Non-Park
CC18,C. capreolus,NA,NA,NA,<1,<1,<1,<1,<2,NA,2,NA,<2,NA,NA,NA,NA,NA,2021-04-23,Non-Park
CC19,C. capreolus,NA,<1,NA,<1,<1,<1,2,<2,NA,<1,NA,NA,NA,NA,NA,NA,NA,2021-04-23,Non-Park
CC20,C. capreolus,NA,NA,NA,<1,<1,<1,2,<2,NA,<1,NA,NA,NA,NA,NA,3,NA,2021-04-21,Non-Park
CC21,C. capreolus,NA,<1,NA,<1,<1,<1,<1,<2,NA,<1,<1,<2,4,NA,NA,NA,NA,2021-04-19,Non-Park
CC22,C. capreolus,NA,NA,NA,<1,<1,<1,1,<2,NA,<1,NA,<2,<4,NA,NA,NA,NA,2021-04-17,Non-Park
CC23,C. capreolus,NA,<1,NA,<1,<1,<1,2,<2,NA,<1,<1,<2,<4,NA,NA,NA,NA,2021-04-25,Non-Park
CC24,C. capreolus,NA,NA,NA,<1,<1,<1,2,<2,NA,1,NA,<2,NA,NA,NA,NA,NA,2021-04-18,Non-Park
CC25,C. capreolus,<1,NA,NA,<1,<1,<1,10,<2,NA,<1,NA,<2,<4,NA,NA,NA,NA,2021-02-24,Non-Park
CC26,C. capreolus,NA,<1,NA,<1,<1,<1,<1,<2,NA,<1,NA,<2,NA,NA,NA,NA,NA,2021-04-20,Non-Park
CC27,C. capreolus,NA,<1,NA,<1,<1,<1,<1,<2,NA,<1,NA,<2,NA,NA,NA,NA,NA,2021-04-22,Non-Park
CC28,C. capreolus,NA,NA,NA,<1,<1,<1,2,<2,NA,<1,NA,<2,NA,NA,NA,NA,NA,2021-04-22,Non-Park
CC29,C. capreolus,NA,<1,NA,<1,<1,<1,<1,<2,NA,1,NA,<2,NA,NA,NA,NA,NA,2021-04-24,Non-Park
CC30,C. capreolus,NA,NA,NA,<1,<1,<1,<1,<2,NA,1,NA,<2,NA,NA,NA,<2,NA,2021-04-28,Non-Park
CC31,C. capreolus,NA,NA,NA,<1,<1,<1,3,<2,NA,1,NA,NA,NA,NA,NA,NA,<2,2021-05-03,Non-Park
CC32,C. capreolus,NA,<1,NA,<1,<1,<1,2,<2,NA,<1,NA,NA,NA,NA,NA,NA,NA,2021-06-07,Non-Park
CC33,C. capreolus,NA,NA,NA,<1,<1,<1,3,<2,NA,<1,NA,NA,NA,NA,NA,NA,NA,2021-05-16,Non-Park
CC34,C. capreolus,NA,<1,NA,<1,<1,<1,<1,<2,NA,5,NA,<2,<4,NA,NA,NA,NA,2021-05-18,Non-Park
CC35,C. capreolus,NA,<1,NA,<1,<1,<1,<1,<2,NA,1,NA,NA,NA,NA,NA,NA,NA,2021-05-16,Non-Park
CC36,C. capreolus,NA,NA,NA,<1,<1,<1,<1,<2,NA,1,NA,NA,NA,NA,NA,NA,<2,2021-05-17,Non-Park
CC37,C. capreolus,NA,NA,NA,<1,<1,<1,3,<2,NA,<1,NA,NA,NA,NA,NA,NA,NA,2021-05-30,Non-Park
CC38,C. capreolus,NA,NA,NA,<1,1,<1,1,<2,NA,<1,NA,<2,NA,NA,NA,NA,NA,2021-05-12,Non-Park
CC39,C. capreolus,NA,<1,NA,<1,<1,<1,2,NA,NA,<1,NA,NA,NA,NA,NA,NA,NA,2021-05-14,Non-Park
CC40,C. capreolus,NA,NA,NA,<1,<1,<1,<1,NA,<1,<1,NA,<2,NA,NA,NA,NA,NA,2021-05-17,Non-Park
CC41,C. capreolus,NA,NA,NA,<1,<1,<1,<1,<2,NA,<1,NA,NA,NA,NA,NA,NA,NA,2021-05-17,Non-Park
CC42,C. capreolus,NA,NA,NA,<1,<1,<1,1,<2,NA,<1,NA,<2,NA,NA,NA,NA,NA,2021-05-18,Non-Park
CC43,C. capreolus,<1,NA,NA,<1,<1,NA,<1,<2,NA,1,NA,NA,NA,NA,NA,NA,NA,2021-05-18,Non-Park
CC44,C. capreolus,NA,NA,NA,<1,<1,<1,<1,NA,NA,<1,<1,NA,NA,NA,NA,NA,NA,2021-06-29,Non-Park
CC45,C. capreolus,NA,<1,NA,<1,<1,<1,<1,NA,NA,2,NA,<2,NA,NA,NA,<2,NA,2021-04-17,Non-Park
CC46,C. capreolus,NA,NA,NA,<1,<1,<1,<1,<2,NA,<1,NA,<2,NA,NA,NA,NA,NA,2021-04-19,Non-Park
CC47,C. capreolus,<1,NA,NA,<1,<1,<1,4,NA,NA,1,NA,<2,<4,NA,NA,NA,NA,2021-04-18,Non-Park
CC48,C. capreolus,NA,NA,NA,<1,<1,<1,2,<2,NA,2,NA,NA,<4,NA,NA,NA,NA,2021-04-21,Non-Park
CC49,C. capreolus,NA,NA,NA,<1,<1,<1,1,<2,NA,1,NA,NA,<4,NA,NA,NA,NA,2021-04-21,Non-Park
CC50,C. capreolus,NA,NA,NA,<1,<1,<1,<1,<2,NA,2,NA,NA,<4,NA,NA,NA,<2,2021-04-27,Non-Park
CC51,C. capreolus,NA,NA,NA,<1,<1,<1,1,<2,NA,1,NA,NA,NA,NA,NA,NA,NA,2021-05-01,Non-Park
CC52,C. capreolus,NA,NA,NA,<1,<1,<1,<1,<2,NA,<1,NA,NA,NA,NA,NA,NA,NA,2021-07-04,Non-Park
CC53,C. capreolus,NA,<1,NA,<1,<1,<1,<1,NA,NA,<1,NA,NA,NA,NA,NA,<2,NA,2021-07-05,Non-Park
CC54,C. capreolus,NA,<1,NA,NA,<1,<1,<1,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,2021-07-09,Non-Park
CC55,C. capreolus,NA,NA,NA,<1,<1,<1,1,<2,NA,1,NA,NA,NA,NA,NA,NA,NA,2021-05-16,Non-Park
CC56,C. capreolus,NA,NA,NA,<1,<1,<1,<1,NA,NA,1,NA,NA,NA,<1,NA,NA,NA,2021-04-30,Non-Park
CC57,C. capreolus,NA,NA,NA,<1,<1,<1,5,<2,NA,<1,NA,NA,NA,NA,NA,NA,NA,2021-04-29,Non-Park
CC58,C. capreolus,NA,NA,NA,<1,<1,<1,<1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,2021-05-07,Non-Park
